IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"46.220-9999-000027";"Templo de Diana. Restos MegalÃÂ­ticos de la calle Sagrario";"VALENCIA";"SAGUNT";39.678703641;-0.278977147;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.220-9999-000028";"Creu de la VictÃÂ²ria";"VALENCIA";"SAGUNT";39.713163575;-0.251961908;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.220-9999-000032";"Villa romana de Ponera";"VALENCIA";"SAGUNT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.220-9999-000033";"Grau Vell";"VALENCIA";"SAGUNT";39.637740922;-0.23470143;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.220-9999-000040";"Murallas de Sagunt";"VALENCIA";"SAGUNT";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.220-9999-000041";"Casa del Duque de Gaeta";"VALENCIA";"SAGUNT";39.678830162;-0.278226052;1;"Bienes inmuebles 1ÃÂª";;
"46.222-9999-000002";"TorreÃÂ³n";"VALENCIA";"SANT JOANET";39.071333065;-0.487241412;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.224-9999-000002";"Castillo";"VALENCIA";"SEGART";39.683679503;-0.372544453;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000001";"Cartuja de Portaceli";"VALENCIA";"SERRA";39.682705265;-0.473502884;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000002";"Castillo";"VALENCIA";"SERRA";39.682737016;-0.414004946;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000003";"Torre de la Ermita";"VALENCIA";"SERRA";39.68714042;-0.428112266;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000004";"Torre de RÃÂ­a";"VALENCIA";"SERRA";39.689320284;-0.419985756;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000005";"Torre del SeÃÂ±or de la Vila";"VALENCIA";"SERRA";39.684690355;-0.428937771;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.228-9999-000006";"Torre de SatareÃÂ±a";"VALENCIA";"SERRA";39.674231228;-0.422028095;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.230-9999-000001";"Torre";"VALENCIA";"SILLA";39.362435211;-0.41222826;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.231-9999-000001";"Monasterio de Santa MarÃÂ­a";"VALENCIA";"SIMAT DE LA VALLDIGNA";39.042927765;-0.30541174;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.234-9999-000002";"Castillo";"VALENCIA";"SOT DE CHERA";39.620245206;-0.91026353;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.235-9999-000001";"Iglesia Parroquial de San Pedro ApÃÂ³stol";"VALENCIA";"SUECA";39.201728929;-0.310755898;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.235-9999-000002";"Creu de la Llonga";"VALENCIA";"SUECA";39.268628747;-0.348798304;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.235-9999-000023";"Muralla de Sueca";"VALENCIA";"SUECA";39.204753285;-0.31454272;1;"Bienes inmuebles 1ÃÂª";;
"46.236-9999-000001";"Castillo";"VALENCIA";"SUMACÃâ¬RCER";39.088221153;-0.628016998;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.238-9999-000002";"Escudos del MollÃÂ³";"VALENCIA";"TAVERNES DE LA VALLDIGNA";39.103350252;-0.235342994;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.238-9999-000004";"Torre de la Vall";"VALENCIA";"TAVERNES DE LA VALLDIGNA";39.08611357;-0.217833131;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.238-9999-000009";"Castillo de Tavernes o de AlcalÃÂ¡ de AlfÃ ndec";"VALENCIA";"TAVERNES DE LA VALLDIGNA";39.079090247;-0.268250203;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.239-9999-000004";"Castillico Palaz";"VALENCIA";"TERESA DE COFRENTES";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"46.241-9999-000003";"Castillo de Cabrera";"VALENCIA";"TITAGUAS";39.897106182;-1.114303998;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.242-9999-000001";"Torre de los Picos";"VALENCIA";"TORREBAJA";40.096263526;-1.256657168;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.242-9999-000002";"La Torre";"VALENCIA";"TORREBAJA";40.119873886;-1.257121998;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.244-9999-000001";"Torre de TelegrafÃÂ­a Ãâptica del Vedat de Torrent";"VALENCIA";"TORRENT";39.42394698;-0.490242097;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.244-9999-000002";"Creu de Terme, Creu de Pere Mora";"VALENCIA";"TORRENT";39.437308789;-0.46250628;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.244-9999-000004";"Torre del Castillo";"VALENCIA";"TORRENT";39.436455121;-0.463431854;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.244-9999-000074";"Campana gÃÂ³tica del antiguo convento de San JosÃÂ© y Santa Tecla de Torrent";"VALENCIA";"TORRENT";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.245-9999-000001";"Castillo";"VALENCIA";"TORRES TORRES";39.74358525;-0.353885386;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.245-9999-000002";"BaÃÂ±os ÃÂrabes";"VALENCIA";"TORRES TORRES";39.744785637;-0.355169761;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.246-9999-000001";"Castillo";"VALENCIA";"TOUS";39.152863834;-0.666323834;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.246-9999-000003";"Torre vigÃÂ­a de Tous";"VALENCIA";"TOUS";39.166944466;-0.673462285;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.247-9999-000001";"Recinto Amurallado de TuÃÂ©jar";"VALENCIA";"TUÃâ°JAR";39.764093029;-1.039735569;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.247-9999-000002";"Iglesia Parroquial de Nuestra SeÃÂ±ora de los ÃÂngeles";"VALENCIA";"TUÃâ°JAR";39.763705819;-1.039746553;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.247-9999-000005";"Acueducto de PeÃÂ±a Cortada";"VALENCIA";"TUÃâ°JAR";39.775448343;-1.047971664;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.247-9999-000006";"Castillo";"VALENCIA";"TUÃâ°JAR";39.765139108;-1.039262283;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.248-9999-000001";"Castillo";"VALENCIA";"TURÃÂS";39.378200461;-0.722752137;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.248-9999-000004";"Ciudad Iberorromana fortificada La Carencia";"VALENCIA";"TURÃÂS";39.369090764;-0.677582994;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.249-9999-000001";"Escudo de Galve";"VALENCIA";"UTIEL";39.567433064;-1.206209502;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000002";"Escudo de los Aller";"VALENCIA";"UTIEL";39.56663907;-1.20671888;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000003";"Escudo de Iranzo";"VALENCIA";"UTIEL";39.567580976;-1.205286055;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000004";"Escudo de Iranzo y Peralta";"VALENCIA";"UTIEL";39.567067948;-1.206486652;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000005";"Escudo de la Orden de Nuestra SeÃÂ±ora de la Merced";"VALENCIA";"UTIEL";39.565738545;-1.204413957;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000006";"Escudo de la Ciudad";"VALENCIA";"UTIEL";39.567033923;-1.206033536;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.249-9999-000008";"Castillo y Muralla";"VALENCIA";"UTIEL";39.566649717;-1.206241333;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"46.249-9999-000022";"Iglesia Parroquial de la AsunciÃÂ³n de Nuestra SeÃÂ±ora";"VALENCIA";"UTIEL";39.566998818;-1.205510603;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000065";"Muralla islÃÂ¡mica";"VALENCIA";"VALÃËNCIA";39.478807797;-0.376670851;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000066";"Muralla romana";"VALENCIA";"VALÃËNCIA";39.477635594;-0.373831997;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000083";"Escudo de Fernando de AragÃÂ³n, Duque de Calabria en la AlquerÃÂ­a de Albors de Valencia";"VALENCIA";"VALÃËNCIA";39.497003469;-0.369009831;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000084";"Escudo de Fernando de AragÃÂ³n, Duque de Calabria en la Casa Tota de Valencia";"VALENCIA";"VALÃËNCIA";39.499857685;-0.370134756;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000085";"Escudo de la ciudad de Valencia";"VALENCIA";"VALÃËNCIA";39.475419077;-0.375810158;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000087";"Escudo del V y del VI conde de Soto Ameno";"VALENCIA";"VALÃËNCIA";39.475184242;-0.371796997;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000133";"Recinto del Hospital Viejo y Ermita de Santa LucÃÂ­a";"VALENCIA";"VALÃËNCIA";39.470328593;-0.381778377;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000134";"Torre adosada al lienzo de muralla ÃÂ¡rabe entre las calles Angel y Beneito Coll";"VALENCIA";"VALÃËNCIA";39.478146517;-0.377707061;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000135";"Mercado Central";"VALENCIA";"VALÃËNCIA";39.473516497;-0.378927169;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000136";"Templo y Dependencias de San Juan del Hospital";"VALENCIA";"VALÃËNCIA";39.474363872;-0.37296705;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000137";"Monasterio de la SantÃÂ­sima Trinidad";"VALENCIA";"VALÃËNCIA";39.48013715;-0.37211035;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000138";"Real BasÃÂ­lica de Nuestra SeÃÂ±ora de los Desamparados";"VALENCIA";"VALÃËNCIA";39.476270677;-0.374824935;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000139";"Torres de Quart";"VALENCIA";"VALÃËNCIA";39.475791936;-0.383956439;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000140";"Torres de Serranos";"VALENCIA";"VALÃËNCIA";39.479189686;-0.37602875;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000141";"Universidad de Valencia";"VALENCIA";"VALÃËNCIA";39.471948419;-0.372918471;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000142";"Iglesia Parroquial de Nuestra SeÃÂ±ora de la Misericordia (Barrio de Campanar)";"VALENCIA";"VALÃËNCIA";39.481967204;-0.397384801;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000143";"JardÃÂ­n BotÃÂ¡nico de la Universidad de ValÃÂ¨ncia";"VALENCIA";"VALÃËNCIA";39.476952281;-0.386679593;1;"Bienes inmuebles 1ÃÂª";3;"JardÃÂ­n histÃÂ³rico"
"46.250-9999-000144";"Mercado de ColÃÂ³n";"VALENCIA";"VALÃËNCIA";39.468944953;-0.368382217;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000145";"Monasterio de San Miguel de los Reyes";"VALENCIA";"VALÃËNCIA";39.499330215;-0.369119731;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000146";"Iglesia Parroquial de San Esteban ProtomÃÂ¡rtir";"VALENCIA";"VALÃËNCIA";39.476171187;-0.373212884;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000147";"Plaza de Toros";"VALENCIA";"VALÃËNCIA";39.466633687;-0.376128774;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000149";"Palacio del MarquÃÂ©s de Campo o de los Berbedel";"VALENCIA";"VALÃËNCIA";39.476077086;-0.373832519;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000150";"Palacio de los Boil de ArenÃÂ³s";"VALENCIA";"VALÃËNCIA";39.472556855;-0.373930092;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000151";"Palacio de los CatalÃÂ¡ de Valeriola";"VALENCIA";"VALÃËNCIA";39.477549807;-0.375218558;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000155";"Iglesia de San AgustÃÂ­n, Iglesia Parroquial de Santa Catalina y San AgustÃÂ­n";"VALENCIA";"VALÃËNCIA";39.468669118;-0.380097138;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000156";"Iglesia Parroquial de los Santos Juanes";"VALENCIA";"VALÃËNCIA";39.474235972;-0.379272123;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000157";"Convento Colegio Escuelas PÃÂ­as";"VALENCIA";"VALÃËNCIA";39.473982451;-0.382013295;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000158";"Ex-Convento del Carmen e Iglesia Parroquial de la Santa Cruz";"VALENCIA";"VALÃËNCIA";39.479453076;-0.378518214;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000159";"EstaciÃÂ³n del Norte";"VALENCIA";"VALÃËNCIA";39.466909575;-0.377176087;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000160";"Teatro Principal";"VALENCIA";"VALÃËNCIA";39.470794127;-0.374461345;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000161";"Museo de Prehistoria de la DiputaciÃÂ³n Provincial";"VALENCIA";"VALÃËNCIA";39.478763335;-0.383089443;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.250-9999-000162";"JardÃÂ­n de Monforte";"VALENCIA";"VALÃËNCIA";39.477545363;-0.365070419;1;"Bienes inmuebles 1ÃÂª";3;"JardÃÂ­n histÃÂ³rico"
"46.250-9999-000163";"Lonja de la Seda";"VALENCIA";"VALÃËNCIA";39.474332292;-0.378350201;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000164";"Iglesia Parroquial de San Pedro MÃÂ¡rtir y San NicolÃÂ¡s Obispo";"VALENCIA";"VALÃËNCIA";39.476172105;-0.378839067;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000165";"Edificio Antiguo AlmudÃÂ­n";"VALENCIA";"VALÃËNCIA";39.476556509;-0.373919099;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000166";"Colegio del Arte Mayor de la Seda y su Huerto";"VALENCIA";"VALÃËNCIA";39.47084056;-0.380910658;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000167";"Santa Iglesia Catedral BasÃÂ­lica Metropolitana de Santa MarÃÂ­a";"VALENCIA";"VALÃËNCIA";39.475523501;-0.375248265;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000168";"Iglesia Parroquial de San Miguel y San SebastiÃÂ¡n";"VALENCIA";"VALÃËNCIA";39.475164955;-0.386920878;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000169";"Palacio de los EscrivÃ ";"VALENCIA";"VALÃËNCIA";39.476663549;-0.373473341;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000170";"Palacio de los Almirantes de AragÃÂ³n";"VALENCIA";"VALÃËNCIA";39.475209904;-0.373330432;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000171";"Capilla Antiguo Colegio San Pablo (Instituto Luis Vives)";"VALENCIA";"VALÃËNCIA";39.468211156;-0.377766459;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000172";"CapitanÃÂ­a General (Convento de  Sto. Domingo)";"VALENCIA";"VALÃËNCIA";39.474235377;-0.368880209;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000173";"Atarazanas del Grao";"VALENCIA";"VALÃËNCIA";39.461323078;-0.333582974;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000174";"BaÃÂ±os del Almirante";"VALENCIA";"VALÃËNCIA";39.474878437;-0.373412651;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000175";"Palacio del MarquÃÂ©s de Dos Aguas";"VALENCIA";"VALÃËNCIA";39.472545859;-0.374639558;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000176";"Casa Vestuario";"VALENCIA";"VALÃËNCIA";39.475996545;-0.375451339;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000177";"Iglesia Parroquial de Santo TomÃÂ¡s ApÃÂ³stol y San Felipe Neri";"VALENCIA";"VALÃËNCIA";39.474146343;-0.372510275;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000178";"Palacio del MarquÃÂ©s de la Scala";"VALENCIA";"VALÃËNCIA";39.476987028;-0.37622781;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000179";"Museo Nacional de CerÃÂ¡mica";"VALENCIA";"VALÃËNCIA";39.472672137;-0.374646432;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.250-9999-000180";"Museo HistÃÂ³rico";"VALENCIA";"VALÃËNCIA";39.469971192;-0.377514375;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.250-9999-000182";"Palacio de Justicia";"VALENCIA";"VALÃËNCIA";39.471804429;-0.369739002;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000183";"Iglesia de San Juan de la Cruz (antes de San AndrÃÂ©s)";"VALENCIA";"VALÃËNCIA";39.472041532;-0.374646902;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000184";"Palau de la Generalitat";"VALENCIA";"VALÃËNCIA";39.476621128;-0.37638106;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000185";"Iglesia Parroquial de Nuestra SeÃÂ±ora del Pilar y San Lorenzo MÃÂ¡rtir";"VALENCIA";"VALÃËNCIA";39.471492718;-0.383466639;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000186";"Museo de Bellas Artes de Valencia";"VALENCIA";"VALÃËNCIA";39.479058273;-0.371011737;2;"Bienes muebles 1ÃÂª";20;"Fondo de museo (primera)"
"46.250-9999-000187";"Iglesia Parroquial de San MartÃÂ­n Obispo y San Antonio Abad";"VALENCIA";"VALÃËNCIA";39.473228388;-0.375741407;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000188";"Monasterio de San Vicente de la Roqueta y la Iglesia";"VALENCIA";"VALÃËNCIA";39.464525694;-0.382123833;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000189";"Monasterio del Temple";"VALENCIA";"VALÃËNCIA";39.476452155;-0.371295899;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000190";"Conjunto HistÃÂ³rico de la Ciudad de Valencia";"VALENCIA";"VALÃËNCIA";39.476237706;-0.380150164;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"46.250-9999-000191";"Templo y Torre de Santa Catalina MÃÂ¡rtir";"VALENCIA";"VALÃËNCIA";39.474127547;-0.376463167;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000192";"AlquerÃÂ­a de JuliÃ ";"VALENCIA";"VALÃËNCIA";39.473064214;-0.40130858;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000193";"Iglesia del SantÃÂ­simo Cristo del Salvador";"VALENCIA";"VALÃËNCIA";39.47722233;-0.373882422;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000195";"Archivo del Reino de Valencia";"VALENCIA";"VALÃËNCIA";39.472331149;-0.36237294;1;"Bienes inmuebles 1ÃÂª";6;"Archivo"
"46.250-9999-000196";"AlquerÃÂ­a del Moro";"VALENCIA";"VALÃËNCIA";39.499116759;-0.396035574;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000229";"Muralla cristiana";"VALENCIA";"VALÃËNCIA";39.470275948;-0.37066835;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000525";"Escudo herÃÂ¡ldico de los Romeu";"VALENCIA";"VALÃËNCIA";39.477262009;-0.374043673;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000526";"Escudo herÃÂ¡ldico de los CerverÃÂ³ CaldÃÂ©s";"VALENCIA";"VALÃËNCIA";39.478009225;-0.37601501;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000527";"Escudo herÃÂ¡ldico de los CervellÃÂ³ GibertÃÂ³";"VALENCIA";"VALÃËNCIA";39.500104405;-0.417278789;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"46.250-9999-000528";"Campana la Caterina de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000529";"Campana la Vella del instituto Luis Vives de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000530";"Campana el Jaume de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000531";"Campana l'ÃÅ¡rsula de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000532";"Campana Senyalera del seminario del Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000533";"Campana el Pau de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000534";"Campana la MarÃÂ­a del Carme de la  parroquia de la Santa Cruz de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000535";"Campana l'ArcÃÂ­s de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000536";"Campana el Micalet de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000537";"Campana la Maria de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000538";"Campana la Nova del  instituto Luis Vives de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000539";"Campana el Vicent de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000540";"Campana la Xerreta del seminario Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000541";"Campana la Despertadora, la BÃ rbera del seminario Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000542";"Campana el Vicent del seminario Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000543";"Campana l'Andreu de la catedral de Santa MarÃÂ­a de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000544";"Campana de la mitja del seminario Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000545";"Campana el Mauro del seminario Corpus Christi de Valencia";"VALENCIA";"VALÃËNCIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"46.250-9999-000545";"Conjunto visigodo iglesia-cÃÂ¡rcel de San Vicente";"VALENCIA";"VALÃËNCIA";39.475779446;-0.374215697;1;"Bienes inmuebles 1ÃÂª";;
"46.250-9999-000562";"Escudo de DoÃÂ±a Antonia DurÃÂ¡n Rubio de Salinas";"VALENCIA";"VALÃËNCIA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
